id_state,id_code_prefix
PR,83250
DF,70835
BA,47813
AM,69460
PI,64217
SP,12520
SP,3425
SP,4218
MA,65220
SC,94838
SC,97195
GO,74691
SP,3432
SC,99740
MS,79648
MG,37240
MS,79302
MG,39315
CE,62860
SP,7940
SP,6616
BA,42703
SP,2354
SC,97250
SP,13427
MA,65440
SP,6724
SP,2848
PA,66914
ES,29273
SP,13842
SP,5515
BA,43870
SP,3583
SP,5650
RJ,28435
RR,69380
SP,4258
SP,3668
SC,89663
MG,35568
SC,88680
SP,1134
GO,76280
SP,3953
BA,41510
BA,48750
MS,79095
MG,39378
BA,48500
SP,13432
SP,5685
PR,87503
CE,60740
PI,64873
SP,3580
SC,94370
PE,53700
RN,59618
AC,69905
MA,65283
SC,96823
PE,55811
RJ,28929
RO,76985
SP,19140
PR,87201
PR,86210
RN,59970
PI,64915
SP,11601
SP,2716
SC,95177
SP,3117
SP,2052
SP,4642
SC,93040
RN,59902
RJ,28340
BA,44245
SC,96950
AL,57230
SP,4429
MG,39644
RJ,27261
MT,78720
AM,69065
PE,54210
SP,3207
MG,39640
PI,64764
MG,36664
DF,72146
SC,97920
SP,1015
SC,88410
SP,3986
SP,3679
CE,62375
SC,98540
SP,12450
MG,38439
MS,79134
SP,7802
SC,88420
BA,45157
MG,35662
SP,17870
PR,83401
MG,33500
SE,49130
RN,59390
SP,2361
RN,59042
PR,87220
MA,65709
SP,11330
PE,55157
BA,44573
SC,95090
SP,2763
SP,3051
MG,38710
BA,48470
ES,29398
PE,53435
PR,84930
SC,89515
CE,61610
AL,57800
SP,3206
SP,5582
GO,74481
SP,17270
MS,79680
SP,18670
SP,5132
BA,42716
RN,59315
SP,17440
SP,3406
BA,45230
SP,8747
MG,39210
ES,29128
MG,36248
SP,12330
DF,71593
SP,6320
PE,56215
MG,36923
DF,70386
GO,75084
SP,5635
ES,29932
MA,65925
SP,3405
PR,86705
MG,39360
DF,71953
SP,2733
SP,3882
SP,3276
MG,35613
SP,2754
DF,72549
SC,88519
RO,76964
DF,72457
CE,60842
MG,35955
SP,3736
SP,3126
PI,64804
RN,59378
SC,89690
PE,56512
SP,15450
SC,99925
CE,60752
SP,6795
MT,78714
SP,14230
MG,36090
MS,79104
MT,78880
MG,35703
SP,13428
DF,70712
PR,87690
ES,29654
AM,69077
MA,65292
MG,35248
PI,64545
DF,71740
RN,59129
PE,50690
PE,52191
DF,70274
SP,18385
RN,59065
RJ,24726
SP,18745
TO,77017
PE,56485
RN,59069
AM,69005
SP,4604
SP,15340
GO,75165
GO,74325
SP,4413
BA,48360
SP,18620
BA,45850
MG,39950
RJ,24846
SP,4225
PA,66065
SC,89925
SC,97690
BA,44250
SP,4409
PA,68377
SP,2208
MS,79125
PI,64039
SC,93945
GO,75855
GO,74003
CE,62042
SP,2214
BA,45823
MS,79603
PE,56320
SP,8535
SC,96071
PI,64660
SP,3259
SP,4266
BA,45657
SP,6846
SP,12302
PR,84063
PE,55460
SP,13912
DF,71968
DF,71590
GO,75715
PR,85680
GO,72875
CE,60534
DF,70874
AM,69067
SP,18145
PE,52170
BA,41322
PR,86027
SC,93602
SP,7412
SC,94814
SP,8342
SP,4914
SP,11435
PE,52010
CE,60345
SC,99430
MA,65600
SC,98905
SP,11710
BA,45834
PE,54530
SP,2124
GO,76650
SP,1102
MG,39103
AL,57314
PA,68620
CE,62970
BA,44021
SC,95380
SP,1012
CE,61962
GO,76315
SP,8532
DF,72536
RN,59594
AP,68927
GO,75340
PA,68430
SP,17320
SP,2278
PB,58145
SP,4473
DF,70422
PI,64675
SP,9432
GO,74083
CE,63210
RN,59255
MG,36893
SP,5690
SP,18403
MG,35595
SP,3541
CE,61903
TO,77460
SP,5116
SP,2880
PB,58750
SP,17550
GO,73803
SP,3440
SP,5282
MT,78613
SP,19810
AL,57020
MG,35444
RN,59547
BA,47220
MS,79320
MG,38460
SP,13855
RJ,23830
PE,55636
PR,84064
RJ,24910
RN,59299
SC,95735
SP,6887
PE,55036
RJ,24734
SC,88341
PR,82950
CE,61814
AL,57603
GO,75950
SC,88862
GO,75063
SC,97960
ES,29770
BA,41217
PR,85894
PR,86225
SP,9617
SP,9834
BA,46690
PB,58390
BA,48475
SP,2205
DF,70043
SP,3527
SC,96770
SC,95044
SP,3271
PA,67010
SP,5550
SP,1120
SP,19920
RJ,27333
PR,83703
BA,47900
RJ,21850
MG,36857
SC,88598
MG,36546
BA,41295
CE,63527
GO,73870
BA,45190
CE,63132
SC,89265
BA,45870
SC,98940
MS,79063
SC,89086
RN,59123
MG,32150
SP,5812
CE,63340
SC,95355
GO,74350
SC,88470
GO,75795
SP,18140
GO,72927
SP,18935
DF,71746
SP,19450
BA,40460
SP,3003
SP,4624
MT,78254
SP,2045
SP,12446
SC,91560
SP,7743
PE,54350
SP,2982
SP,2964
PB,58463
TO,77960
SC,96859
PE,54715
CE,60184
RJ,25907
CE,63028
PI,64071
PE,54767
SP,3603
MG,36255
GO,74987
SP,2841
GO,76660
SP,9835
MG,39180
SC,88445
GO,75819
BA,46225
BA,42810
RJ,24746
CE,60734
SP,3941
SP,4640
SP,2039
PB,58580
SP,19031
DF,72152
RJ,20535
RJ,28664
RN,59611
GO,74686
MA,65250
SP,1208
MG,39573
SC,97410
PA,68022
RJ,28925
SP,2216
ES,29321
SP,19033
SP,3872
SC,89880
MG,35189
DF,71993
PB,58309
SC,91785
BA,40275
GO,72811
RN,59182
PE,55890
PR,86330
SC,89289
AL,57570
RJ,24735
RN,59115
GO,74886
SP,4426
BA,45800
MG,39862
SP,3417
SP,12610
PB,58802
SP,2272
PE,55415
GO,74394
SC,99605
SC,89518
SP,5518
RJ,28993
SC,89215
SC,91798
SP,7913
MS,79925
ES,29206
SP,19051
BA,48720
SC,88334
SE,49026
MS,79980
SP,5339
RN,59528
SP,5622
SC,99190
SP,6360
SP,17533
SP,3451
SP,7784
SP,2011
SP,5673
SP,3330
SC,89232
PR,87485
MG,38370
SP,9992
SP,5678
SP,9274
TO,77018
PR,87930
BA,48895
SP,3345
SP,5804
SP,7809
MS,79810
GO,75750
SC,92850
SC,88506
SC,89022
MG,36592
SP,3625
RJ,26023
SP,2371
MA,65335
MA,65560
BA,48725
MA,65350
DF,71539
SP,5263
SP,5524
SP,12170
SP,2514
RJ,26380
PR,86940
MG,38072
CE,60415
SP,4663
MA,65735
SP,5652
PA,68195
RJ,25942
PB,58079
ES,29203
SC,95972
BA,44550
BA,40810
SP,5120
SP,14450
CE,63765
MA,65670
SP,19830
PR,83650
SP,4553
BA,44280
PR,86920
CE,61601
SP,4505
SE,49063
SP,17203
PE,52071
PE,53560
PA,66913
PR,86470
TO,77603
SC,97845
SP,8762
SP,5034
PB,58915
SP,3653
GO,74433
SP,9657
CE,61631
MG,31846
PE,55602
SP,6387
BA,44670
SP,3365
MG,38210
SP,6870
CE,62039
MG,35024
SP,13986
SP,9856
SP,4274
PR,84267
PE,55650
SP,4298
ES,29670
BA,44590
RR,69316
SP,13508
GO,75635
PR,85275
SP,15903
PR,87210
BA,45936
SP,3155
MG,33082
PR,82110
PE,56850
PA,68170
RJ,24915
GO,74957
MA,65640
SP,5441
CE,61602
MG,35105
SP,14935
SP,4291
SP,3085
PR,85140
DF,70299
SP,2328
SC,93534
PR,87880
SP,7177
DF,71978
BA,45890
CE,62655
GO,72805
SC,96925
PB,58315
PE,53545
GO,74250
MG,37175
SP,3901
MT,78888
SC,89186
RJ,26082
BA,48680
BA,48405
CE,61654
SP,1432
MS,79062
SP,3873
MT,78790
RN,59930
MG,35125
SP,3652
SP,1513
PE,55190
PR,86860
DF,70336
PR,85822
MT,78731
MG,35536
MG,35555
BA,48440
BA,42843
MG,37514
CE,63270
SC,95054
BA,48060
BA,41247
PR,86192
PI,64012
RJ,24070
SP,5683
GO,75990
SP,5104
SP,5453
SP,3426
GO,74937
PR,83760
RJ,23905
BA,48520
SP,4082
SP,4837
MG,39175
PR,87203
AL,57048
ES,29136
PR,86670
RN,59227
SP,2755
SP,1108
SP,14760
SP,14907
SC,88356
SP,9410
CE,62815
DF,71980
SP,4925
MS,79190
SP,8765
MA,65935
GO,76470
DF,71573
RJ,25925
PR,83327
PR,83608
MG,36834
DF,70846
SE,49860
MA,65520
PR,83310
SP,5086
SP,4242
RN,59275
SP,4009
BA,44072
GO,76343
RJ,26480
CE,60030
MG,35359
RO,76880
SP,4312
RN,59440
DF,71697
BA,45029
SP,17525
SP,12297
SP,2633
SP,8544
SC,99705
BA,42803
PR,83252
PR,85618
SP,3892
BA,45436
BA,41300
RJ,25809
GO,74934
RJ,28926
RN,59870
MS,79975
MG,39380
PR,86049
PR,86465
AC,69932
MA,65368
GO,72853
SP,7403
RJ,24475
BA,44690
SP,9311
MG,39248
SP,4881
RJ,27598
PE,55880
BA,40314
SP,7013
GO,76520
RO,76842
SP,5788
SC,95173
CE,62180
ES,29880
RJ,27420
MS,79280
GO,76195
BA,45730
CE,63140
CE,62340
BA,44798
ES,29017
DF,71535
PB,58707
AL,57690
BA,45750
RO,76967
SP,11538
SC,94500
SC,89713
SP,2168
AL,57240
SP,7155
PB,58338
GO,76345
BA,41340
BA,45611
SP,13286
PR,82115
GO,74303
SP,2803
SP,6448
SC,88333
MG,36510
PR,85700
PA,68543
PB,58297
SC,96445
PB,58350
MG,35494
SP,16306
SC,88819
DF,73050
RJ,25270
CE,62590
SC,92027
PR,83607
SC,91270
PE,52221
GO,75255
ES,29180
SP,8656
SC,90038
MA,65580
DF,72715
SP,14415
GO,73754
PR,84435
GO,75043
MG,35878
BA,45265
SP,5755
SC,95171
SC,89511
GO,72830
SC,88407
PR,87530
PI,64150
GO,74954
BA,44730
SP,2270
PR,84630
SC,95901
CE,60321
PR,85911
SP,6696
MS,79107
SC,96290
PR,86996
SP,2850
SP,2937
MG,37360
DF,73272
SP,4504
MA,65170
SE,49080
MG,33080
RN,59800
SC,95717
BA,45695
MG,36925
SP,3677
RJ,26230
MG,33016
BA,41337
SC,91509
SP,7184
MA,65895
MG,35148
SP,3904
SP,12927
SC,89155
CE,63575
MG,39150
MG,35478
SP,15425
AP,68905
PE,54250
SP,2720
MG,35875
CE,60875
SC,88122
CE,62170
PR,87680
BA,44035
MG,36264
SP,5855
SC,95605
PR,86250
SP,2538
SP,2942
SC,89045
BA,48914
DF,71730
SC,89813
BA,47350
SP,3661
BA,44755
DF,73320
GO,72867
SC,95175
ES,29490
SC,99920
PE,53423
RN,59604
MA,65603
SC,99054
RN,59295
SP,1024
RJ,27980
BA,44642
GO,76245
PI,64228
SP,9762
TO,77827
PI,64008
MG,35785
SP,3905
PA,66015
SC,93225
SC,95420
PR,85795
SP,3176
BA,46390
PE,52291
PR,86895
GO,74430
PB,58330
SC,99760
ES,29062
PB,58286
SP,15064
SC,95098
TO,77353
SP,12250
SC,95530
BA,45420
SP,2262
PB,58056
GO,76390
BA,47590
PR,83450
SP,13608
CE,63011
DF,71208
CE,62748
GO,75105
BA,46835
SC,93995
SC,98796
SP,2930
SP,6334
TO,77818
PB,58324
SC,89161
PB,58180
PE,50711
DF,71969
SP,3263
PB,58920
PB,58890
RN,59628
PR,85940
SP,2375
GO,75912
SC,89828
CE,62160
CE,62190
SP,9443
PR,87580
MG,35114
MA,65279
MG,35431
SP,3135
SP,2935
SC,89184
RJ,25980
SC,98480
PE,55630
SP,6442
SP,2326
DF,70272
SP,6817
RR,69311
MG,37860
AL,57255
SP,3522
BA,46700
CE,62955
SP,15868
PB,58429
PR,86819
PE,53070
PE,53425
SE,49570
BA,44715
BA,44620
BA,40387
SC,88585
PR,86375
PR,84269
MT,78717
RJ,21852
MA,65460
RJ,23880
MT,78655
PI,64211
CE,63903
MS,79842
SP,15550
MT,78460
SP,18580
SP,4307
SP,5891
MS,79710
PB,58086
PA,68680
GO,72820
SP,3424
MG,39555
PR,87760
PE,52280
SP,13909
PE,50800
SP,4224
SC,88343
PR,83306
GO,75913
PE,55550
SP,5584
SP,13640
DF,71971
MG,39837
MG,38860
PA,68551
GO,76365
SP,3966
PR,86850
SP,14260
BA,42707
SP,5591
SP,1457
MA,65945
MG,38689
MG,36670
SP,19024
PR,83502
DF,73391
PI,64095
TO,77723
SC,98918
SP,2981
SP,5470
MG,33861
SP,5127
DF,72427
ES,29213
MT,78579
SC,93807
PI,64807
SP,15625
DF,72735
PB,58790
SC,96755
MG,32669
SP,18303
GO,74723
SP,3331
SP,6418
SP,1213
GO,74345
SP,1443
RJ,27135
SP,17625
PB,58690
MG,38627
SP,5115
PE,55820
GO,75528
AC,69950
SP,13349
SP,5140
PB,58860
PR,84051
GO,72899
SP,8774
GO,74775
CE,61925
SP,8510
SC,88965
SC,95552
SP,2853
SC,89898
MS,79803
RN,59192
PB,58835
SP,4290
DF,70719
SP,3125
SP,19110
CE,60766
SP,4730
MG,37215
SP,9642
CE,61648
SP,3711
GO,76465
PA,68145
PR,83116
CE,62898
PB,58302
BA,40250
GO,75220
SP,9628
MS,79730
CE,62960
TO,77840
BA,44920
PE,56220
MT,78094
SP,4646
SP,11664
RJ,27657
CE,63200
SP,3272
SC,96888
PR,83603
PA,68640
SP,19902
RJ,25237
SC,99690
MG,36408
SP,2080
SP,12511
SC,99525
DF,71698
SP,2356
PR,86650
SP,4031
SP,3130
SC,89642
PR,86610
BA,41197
RN,59775
PB,58291
GO,76460
SP,12770
PR,84604
SP,2916
MA,65707
PI,64845
PA,68373
CE,60812
SC,91791
MT,78628
SC,89430
AL,57306
ES,29615
GO,74982
RN,59198
MA,65921
PE,55315
SP,12444
BA,41800
AM,69021
CE,62255
MG,34009
PE,54759
SP,19410
MS,79014
AL,57930
PR,85509
SP,5619
DF,72338
SC,95923
BA,48606
SE,49750
SC,96395
RJ,26170
SP,5211
MG,39895
MG,37542
PR,86370
RN,59995
PB,58550
SP,4502
SC,93110
MG,39664
PA,68629
GO,74486
PA,68618
PR,87895
SP,7034
GO,72885
PA,68575
CE,63104
SC,97880
GO,74354
GO,76515
MA,65885
RJ,28530
MG,36568
SP,4365
ES,29323
MG,39398
SP,16640
MG,38665
MA,65602
SP,13707
SC,94060
BA,41386
SP,9426
MS,79909
SP,9336
SP,9372
TO,77370
SP,17590
PE,55863
BA,43815
SP,7112
SC,89213
SP,5315
ES,29020
SP,12180
GO,75835
SP,7223
SP,1205
SP,3871
SC,96115
SP,14066
RN,59518
SP,4319
ES,29134
SP,3727
PR,87145
SC,98860
SP,5538
GO,74980
SC,99043
PE,55325
DF,72233
SC,95711
SP,15137
SP,1040
GO,76500
SP,8517
SC,93608
GO,74045
SP,1126
SP,3384
SP,1212
GO,74043
SP,3103
SP,14078
SP,15601
PR,82040
PR,83091
SP,16480
SP,9694
PB,58385
PI,64033
SC,91901
SP,2727
SP,1001
CE,61800
SP,2116
SP,3632
SP,2047
MG,37074
SP,5373
GO,74323
SP,4801
SP,15603
GO,72801
MG,39442
SP,3031
SP,3194
SP,14315
SP,9163
SP,3643
SP,14312
RN,59077
SP,3635
SP,3933
SP,15845
SP,1039
DF,72580
SP,2030
SP,3006
SP,3265
SP,3631
SP,3667
SP,3916
SP,2285
GO,75345
SP,13154
BA,40368
SP,2544
SP,5743
SP,5530
SP,4083
SP,16208
SC,89819
MG,33940
SP,2028
SP,12331
SP,12913
SP,13328
SP,3009
SP,8832
RJ,26379
SP,3586
SC,96816
SP,2265
SP,19029
PR,87702
GO,75124
SP,8541
SP,15131
MG,33936
MG,37708
SP,4771
RJ,25755
