prefix,customer_state
7756,SP
64255,PI
26063,RJ
29980,ES
1440,SP
33821,MG
49890,SE
40451,BA
40110,BA
2169,SP
3584,SP
1255,SP
3808,SP
7849,SP
19062,SP
8472,SP
4277,SP
79033,MS
58071,PB
26183,RJ
33065,MG
89027,SC
3223,SP
46360,BA
96077,SC
68626,PA
61663,CE
84623,PR
11671,SP
35265,MG
44800,BA
78237,MT
2722,SP
38110,MG
6090,SP
67146,PA
84031,PR
72325,DF
36030,MG
15300,SP
26110,RJ
63620,CE
5348,SP
8760,SP
5316,SP
2750,SP
5741,SP
3363,SP
55034,PE
86770,PR
39848,MG
37474,MG
47300,BA
1127,SP
86960,PR
17410,SP
76160,GO
3525,SP
30111,MG
3362,SP
4137,SP
76382,GO
46830,BA
84920,PR
13614,SP
3613,SP
11444,SP
72916,GO
3172,SP
89095,SC
3116,SP
18425,SP
2928,SP
44007,BA
65248,MA
28892,RJ
74912,GO
3168,SP
32042,MG
69050,AM
99215,SC
58418,PB
17213,SP
9765,SP
60512,CE
2532,SP
44255,BA
36401,MG
86025,PR
4270,SP
64258,PI
94463,SC
70732,DF
70640,DF
17450,SP
3387,SP
3827,SP
93048,SC
26178,RJ
47808,BA
12423,SP
76340,GO
26187,RJ
25045,RJ
99880,SC
63048,CE
41227,BA
58740,PB
1235,SP
42820,BA
73358,DF
26173,RJ
70873,DF
55030,PE
28155,RJ
75532,GO
87550,PR
55655,PE
65380,MA
71009,DF
18056,SP
54310,PE
24754,RJ
3611,SP
14040,SP
19815,SP
6144,SP
88136,SC
88545,SC
29190,ES
26080,RJ
74110,GO
18195,SP
79580,MS
1013,SP
59810,RN
59066,RN
68193,PA
7856,SP
58233,PB
99580,SC
89135,SC
2473,SP
3071,SP
40315,BA
88717,SC
45601,BA
49700,SE
36275,MG
59088,RN
78245,MT
35969,MG
36135,MG
85195,PR
25251,RJ
24941,RJ
70373,DF
5505,SP
66822,PA
4243,SP
5107,SP
4763,SP
68180,PA
71963,DF
9821,SP
6321,SP
69099,AM
96487,SC
61932,CE
26135,RJ
74870,GO
57700,AL
94490,SC
68695,PA
4202,SP
5502,SP
72315,DF
60520,CE
81530,PR
89046,SC
4963,SP
3925,SP
89069,SC
68545,PA
89618,SC
49506,SE
29550,ES
27267,RJ
39470,MG
29297,ES
5762,SP
76877,RO
79995,MS
39363,MG
65225,MA
96425,SC
83320,PR
12442,SP
39817,MG
94190,SC
1406,SP
76811,RO
3809,SP
77725,TO
13337,SP
13616,SP
41210,BA
4141,SP
29904,ES
46760,BA
35698,MG
7220,SP
87114,PR
99370,SC
64808,PI
81470,PR
18770,SP
89595,SC
65289,MA
60876,CE
2735,SP
71596,DF
57074,AL
70702,DF
4662,SP
76190,GO
55950,PE
28093,RJ
13205,SP
28350,RJ
86755,PR
37713,MG
5692,SP
28991,RJ
55365,PE
69070,AM
58307,PB
76210,GO
91320,SC
53160,PE
27947,RJ
28948,RJ
4187,SP
3204,SP
4113,SP
93525,SC
64570,PI
91349,SC
65706,MA
60182,CE
58415,PB
15060,SP
73890,GO
21833,RJ
95709,SC
72162,DF
72760,DF
84073,PR
79622,MS
2143,SP
65590,MA
18830,SP
58430,PB
5656,SP
3971,SP
78820,MT
40252,BA
4145,SP
64500,PI
26445,RJ
28810,RJ
77995,TO
5613,SP
15367,SP
23911,RJ
44960,BA
5522,SP
4795,SP
56780,PE
79330,MS
9641,SP
2945,SP
95835,SC
41245,BA
1417,SP
84285,PR
76220,GO
70257,DF
73088,DF
3294,SP
25961,RJ
59073,RN
74480,GO
15830,SP
25812,RJ
97509,SC
84035,PR
45985,BA
48040,BA
37022,MG
49008,SE
55320,PE
27240,RJ
99770,SC
4384,SP
65033,MA
7860,SP
8022,SP
37855,MG
2938,SP
65636,MA
56313,PE
2479,SP
74063,GO
2219,SP
75807,GO
2879,SP
74611,GO
4232,SP
99970,SC
69044,AM
15755,SP
83330,PR
11531,SP
2336,SP
27515,RJ
38302,MG
12924,SP
59324,RN
39780,MG
40365,BA
87706,PR
64625,PI
2811,SP
41220,BA
89818,SC
3576,SP
29173,ES
87208,PR
65041,MA
38510,MG
5347,SP
93052,SC
5448,SP
3659,SP
27965,RJ
86845,PR
5397,SP
3050,SP
88395,SC
55620,PE
6445,SP
37136,MG
61902,CE
77413,TO
8568,SP
55835,PE
15720,SP
17420,SP
74450,GO
56140,PE
20972,RJ
29620,ES
4221,SP
5880,SP
3557,SP
5269,SP
74390,GO
62230,CE
50630,PE
19060,SP
18205,SP
29025,ES
6721,SP
35196,MG
37557,MG
3553,SP
29196,ES
75620,GO
85866,PR
81240,PR
89051,SC
78077,MT
3533,SP
79008,MS
6857,SP
36426,MG
12421,SP
85904,PR
35042,MG
11790,SP
95390,SC
20750,RJ
3175,SP
35012,MG
4166,SP
69041,AM
49060,SE
59184,RN
75665,GO
3129,SP
84460,PR
13737,SP
15520,SP
2917,SP
23933,RJ
72140,DF
24716,RJ
45012,BA
36596,MG
36092,MG
3179,SP
44031,BA
5658,SP
65260,MA
47950,BA
58090,PB
87185,PR
37993,MG
2181,SP
23831,RJ
57602,AL
95310,SC
8565,SP
5464,SP
60864,CE
6501,SP
74685,GO
46960,BA
11543,SP
93806,SC
75910,GO
93210,SC
4803,SP
7110,SP
26320,RJ
26062,RJ
88371,SC
13636,SP
4212,SP
42806,BA
53330,PE
7717,SP
14179,SP
74510,GO
74351,GO
60540,CE
73752,GO
86720,PR
11624,SP
77817,TO
77423,TO
29918,ES
72940,GO
26256,RJ
8534,SP
92314,SC
68906,AP
98970,SC
58396,PB
74853,GO
69058,AM
3216,SP
5273,SP
4356,SP
5802,SP
39770,MG
23907,RJ
18225,SP
44091,BA
3958,SP
79023,MS
95755,SC
57254,AL
26262,RJ
2612,SP
45470,BA
71995,DF
35147,MG
2837,SP
56828,PE
15820,SP
12607,SP
3894,SP
38064,MG
4053,SP
5632,SP
58830,PB
74290,GO
5759,SP
29934,ES
85557,PR
83314,PR
14711,SP
39818,MG
4733,SP
47806,BA
51275,PE
2289,SP
86191,PR
99610,SC
89170,SC
29018,ES
63670,CE
1132,SP
5413,SP
47801,BA
44500,BA
37006,MG
55490,PE
44680,BA
4755,SP
96490,SC
68702,PA
6506,SP
27532,RJ
4217,SP
60331,CE
12095,SP
37472,MG
4176,SP
77970,TO
78270,MT
75708,GO
89837,SC
35280,MG
9844,SP
97545,SC
74543,GO
95875,SC
3334,SP
70258,DF
84072,PR
93216,SC
58187,PB
56470,PE
6675,SP
78275,MT
26297,RJ
49740,SE
59074,RN
95925,SC
79012,MS
45460,BA
93145,SC
81310,PR
87112,PR
87538,PR
3027,SP
2910,SP
76387,GO
70648,DF
8635,SP
95902,SC
55270,PE
9857,SP
73093,DF
88067,SC
4335,SP
44400,BA
2258,SP
35580,MG
86818,PR
84261,PR
78555,MT
1225,SP
68750,PA
70754,DF
92032,SC
59124,RN
68924,AP
3554,SP
53040,PE
63046,CE
93615,SC
64290,PI
29178,ES
87950,PR
75257,GO
6147,SP
95275,SC
5270,SP
74343,GO
95057,SC
76385,GO
58077,PB
2862,SP
3042,SP
30775,MG
76490,GO
69308,RR
21043,RJ
74655,GO
48504,BA
4075,SP
59855,RN
83843,PR
78573,MT
48140,BA
16078,SP
1402,SP
34525,MG
74373,GO
23822,RJ
71200,DF
72003,DF
85868,PR
27536,RJ
3409,SP
4153,SP
67035,PA
2206,SP
72312,DF
64066,PI
2723,SP
70774,DF
84032,PR
60833,CE
49517,SE
4247,SP
9440,SP
83870,PR
99713,SC
95702,SC
2236,SP
75985,GO
3884,SP
78435,MT
24471,RJ
14825,SP
68220,PA
25811,RJ
4210,SP
85023,PR
1125,SP
79200,MS
70295,DF
65095,MA
36088,MG
61624,CE
93611,SC
37615,MG
29386,ES
30624,MG
38350,MG
31610,MG
24417,RJ
5510,SP
5514,SP
18510,SP
32431,MG
33900,MG
58807,PB
2551,SP
70210,DF
39465,MG
86805,PR
79036,MS
24805,RJ
55360,PE
46180,BA
57072,AL
89806,SC
3907,SP
62380,CE
85063,PR
9340,SP
5662,SP
15270,SP
2281,SP
91778,SC
4406,SP
4501,SP
59146,RN
38441,MG
23565,RJ
91225,SC
29312,ES
4770,SP
35585,MG
13459,SP
73813,GO
15080,SP
97560,SC
96530,SC
8593,SP
48601,BA
12315,SP
86807,PR
47560,BA
86828,PR
49565,SE
7747,SP
56170,PE
38150,MG
5134,SP
87860,PR
60348,CE
3023,SP
4787,SP
83325,PR
83730,PR
78345,MT
8504,SP
88051,SC
86082,PR
7261,SP
72001,DF
11718,SP
2807,SP
1507,SP
36594,MG
91712,SC
76961,RO
86695,PR
76907,RO
4722,SP
58081,PB
89709,SC
1215,SP
98850,SC
70200,DF
65975,MA
38790,MG
79085,MS
89212,SC
8591,SP
36072,MG
5589,SP
68665,PA
51180,PE
46425,BA
44059,BA
55019,PE
12513,SP
1032,SP
13643,SP
3366,SP
32423,MG
26085,RJ
13617,SP
89504,SC
64090,PI
78090,MT
37143,MG
74369,GO
59076,RN
86320,PR
89294,SC
39120,MG
94834,SC
63860,CE
87708,PR
89712,SC
55158,PE
58421,PB
65082,MA
4620,SP
91380,SC
85138,PR
45345,BA
40444,BA
18272,SP
97645,SC
2228,SP
54786,PE
62625,CE
89233,SC
95360,SC
21720,RJ
25010,RJ
68448,PA
8595,SP
3581,SP
66814,PA
3974,SP
9685,SP
50030,PE
4781,SP
8597,SP
1549,SP
7714,SP
96095,SC
7030,SP
89908,SC
18430,SP
71901,DF
37005,MG
19806,SP
3663,SP
9822,SP
4424,SP
88815,SC
5844,SP
65210,MA
78030,MT
43810,BA
73401,DF
9381,SP
3372,SP
2805,SP
7995,SP
57970,AL
86385,PR
62725,CE
9721,SP
76580,GO
3505,SP
52130,PE
37714,MG
79075,MS
27535,RJ
29110,ES
39580,MG
79230,MS
3645,SP
24730,RJ
74055,GO
35622,MG
13302,SP
55819,PE
64082,PI
64900,PI
21721,RJ
59310,RN
75524,GO
35222,MG
17034,SP
48800,BA
71610,DF
93125,SC
29177,ES
40243,BA
29941,ES
69934,AC
26311,RJ
5567,SP
33858,MG
9952,SP
35330,MG
15630,SP
3240,SP
28923,RJ
3963,SP
3921,SP
35238,MG
24737,RJ
5606,SP
5463,SP
49870,SE
48630,BA
15580,SP
36675,MG
54352,PE
29109,ES
58600,PB
86042,PR
63170,CE
97040,SC
91420,SC
38880,MG
34720,MG
27340,RJ
19904,SP
78380,MT
74465,GO
1025,SP
44009,BA
8383,SP
77825,TO
2915,SP
58069,PB
39635,MG
38520,MG
8537,SP
89906,SC
74375,GO
2110,SP
35116,MG
15154,SP
96081,SC
45661,BA
6406,SP
11540,SP
35436,MG
6278,SP
65693,MA
15420,SP
74680,GO
55294,PE
15560,SP
1438,SP
3477,SP
46580,BA
39565,MG
13307,SP
86073,PR
45606,BA
34590,MG
73083,DF
3943,SP
4916,SP
5356,SP
79831,MS
3518,SP
2362,SP
75134,GO
65916,MA
65360,MA
7076,SP
5144,SP
28180,RJ
3284,SP
19610,SP
59144,RN
44051,BA
3215,SP
7050,SP
87800,PR
47680,BA
58057,PB
5836,SP
86825,PR
75170,GO
89108,SC
3672,SP
54510,PE
72803,GO
2539,SP
2759,SP
15710,SP
2268,SP
44065,BA
68554,PA
6384,SP
4431,SP
76386,GO
79380,MS
28617,RJ
64016,PI
37559,MG
4673,SP
11611,SP
89026,SC
1324,SP
70254,DF
73402,DF
48850,BA
97850,SC
85620,PR
4859,SP
64004,PI
4264,SP
84168,PR
38282,MG
48400,BA
56327,PE
3564,SP
99712,SC
70711,DF
83328,PR
48445,BA
33113,MG
3606,SP
48913,BA
88475,SC
14803,SP
45260,BA
64091,PI
55152,PE
72600,DF
82210,PR
35534,MG
4650,SP
5105,SP
37568,MG
59178,RN
5523,SP
78076,MT
93050,SC
95030,SC
12210,SP
17212,SP
79600,MS
8132,SP
4222,SP
6833,SP
17110,SP
12401,SP
75375,GO
71976,DF
3346,SP
9830,SP
37148,MG
62823,CE
75114,GO
4255,SP
57057,AL
83050,PR
2055,SP
79670,MS
26381,RJ
84970,PR
72587,DF
65632,MA
15075,SP
6825,SP
37588,MG
48080,BA
76930,RO
58278,PB
12523,SP
70879,DF
2213,SP
15650,SP
26278,RJ
26423,RJ
13386,SP
2340,SP
5795,SP
19035,SP
5814,SP
53421,PE
12093,SP
3332,SP
70385,DF
2984,SP
7803,SP
5745,SP
76265,GO
54705,PE
2129,SP
5304,SP
37030,MG
3411,SP
84570,PR
85958,PR
64015,PI
5675,SP
19505,SP
32425,MG
5121,SP
14804,SP
9613,SP
85628,PR
32265,MG
85933,PR
64835,PI
37730,MG
79108,MS
84272,PR
18790,SP
32611,MG
69029,AM
60191,CE
58700,PB
25235,RJ
8752,SP
83404,PR
97980,SC
41335,BA
44066,BA
79820,MS
26420,RJ
57945,AL
79270,MS
3383,SP
35267,MG
2359,SP
5180,SP
3551,SP
18304,SP
24830,RJ
58411,PB
83830,PR
8115,SP
3289,SP
2717,SP
2224,SP
2634,SP
65470,MA
2535,SP
46165,BA
76822,RO
3683,SP
2520,SP
3535,SP
26425,RJ
3891,SP
2357,SP
4858,SP
6423,SP
4156,SP
9696,SP
13911,SP
83506,PR
32642,MG
86810,PR
59012,RN
89558,SC
39623,MG
29640,ES
55002,PE
45655,BA
4371,SP
2979,SP
36405,MG
1332,SP
59815,RN
25805,RJ
12904,SP
68725,PA
67145,PA
14350,SP
18057,SP
2526,SP
15885,SP
75833,GO
15915,SP
39704,MG
66650,PA
44450,BA
5073,SP
87960,PR
76987,RO
68660,PA
6530,SP
89640,SC
35022,MG
3623,SP
4383,SP
5864,SP
7414,SP
45630,BA
40725,BA
87850,PR
81260,PR
86410,PR
68530,PA
25231,RJ
44780,BA
57160,AL
35490,MG
55178,PE
60820,CE
5875,SP
89229,SC
79841,MS
4268,SP
86056,PR
8540,SP
15953,SP
65634,MA
2078,SP
78528,MT
41225,BA
64578,PI
39755,MG
76165,GO
53439,PE
24855,RJ
4267,SP
1444,SP
4727,SP
75955,GO
89264,SC
89042,SC
3641,SP
4752,SP
77026,TO
88357,SC
70351,DF
54505,PE
3140,SP
77002,TO
87555,PR
55578,PE
3433,SP
78560,MT
75065,GO
14990,SP
9131,SP
68980,AP
2121,SP
79800,MS
12507,SP
25806,RJ
9972,SP
2560,SP
5512,SP
13452,SP
97385,SC
16902,SP
45375,BA
27283,RJ
70844,DF
6220,SP
2266,SP
59327,RN
65631,MA
95750,SC
3052,SP
85650,PR
72975,GO
7804,SP
19580,SP
93348,SC
84620,PR
59612,RN
45120,BA
25820,RJ
98620,SC
77783,TO
3931,SP
64630,PI
41110,BA
55865,PE
8373,SP
4460,SP
73950,GO
2858,SP
74315,GO
5851,SP
78587,MT
3480,SP
40421,BA
87280,PR
86030,PR
11082,SP
3802,SP
3007,SP
9860,SP
85826,PR
62215,CE
30518,MG
45534,BA
1538,SP
62130,CE
17370,SP
9666,SP
59106,RN
46750,BA
65235,MA
98789,SC
29023,ES
68650,PA
3201,SP
75132,GO
2351,SP
90018,SC
59614,RN
3714,SP
18602,SP
1412,SP
4309,SP
2556,SP
70755,DF
12820,SP
75660,GO
16950,SP
3983,SP
86703,PR
2523,SP
87890,PR
32412,MG
4638,SP
8245,SP
59625,RN
99955,SC
70252,DF
75516,GO
76889,RO
45780,BA
9423,SP
63190,CE
77570,TO
64525,PI
86811,PR
38026,MG
18684,SP
85067,PR
36325,MG
58063,PB
32657,MG
17039,SP
76919,RO
4375,SP
96205,SC
55038,PE
95315,SC
54320,PE
9331,SP
3630,SP
9651,SP
68997,AP
32186,MG
2550,SP
59592,RN
63908,CE
7852,SP
29113,ES
3107,SP
3523,SP
5564,SP
78870,MT
62300,CE
44076,BA
59135,RN
27553,RJ
1022,SP
1445,SP
49190,SE
1155,SP
68138,PA
1510,SP
4339,SP
9334,SP
25957,RJ
62795,CE
89117,SC
96590,SC
2234,SP
36979,MG
64170,PI
79460,MS
54290,PE
26460,RJ
38870,MG
6858,SP
9772,SP
4931,SP
4147,SP
26193,RJ
89083,SC
83413,PR
8020,SP
64005,PI
14775,SP
7906,SP
2253,SP
89760,SC
39529,MG
79903,MS
68553,PA
83590,PR
82970,PR
35657,MG
1216,SP
12309,SP
35348,MG
59296,RN
28083,RJ
74363,GO
99795,SC
2189,SP
75834,GO
84530,PR
4789,SP
38745,MG
93030,SC
2738,SP
93046,SC
4692,SP
39814,MG
24940,RJ
24410,RJ
4332,SP
88316,SC
2467,SP
64695,PI
96300,SC
35324,MG
68907,AP
77062,TO
29127,ES
91795,SC
15052,SP
76530,GO
61801,CE
69096,AM
51130,PE
59125,RN
65090,MA
47960,BA
65370,MA
78595,MT
3633,SP
16072,SP
2820,SP
58178,PB
3260,SP
75140,GO
11605,SP
85909,PR
39710,MG
76965,RO
41306,BA
37430,MG
62884,CE
75760,GO
44180,BA
18704,SP
61637,CE
79077,MS
26910,RJ
72810,GO
4639,SP
3226,SP
85145,PR
86130,PR
36230,MG
59247,RN
62550,CE
72506,DF
56163,PE
5543,SP
7929,SP
37264,MG
44044,BA
79440,MS
23955,RJ
25214,RJ
3264,SP
26330,RJ
4503,SP
1246,SP
39350,MG
19740,SP
58328,PB
39945,MG
62910,CE
2522,SP
3242,SP
87290,PR
26430,RJ
2180,SP
15811,SP
72836,GO
6532,SP
85450,PR
64083,PI
55020,PE
18245,SP
45330,BA
13908,SP
50850,PE
83829,PR
5710,SP
40254,BA
74705,GO
79096,MS
6394,SP
69045,AM
99450,SC
74270,GO
77404,TO
94180,SC
64400,PI
29208,ES
57660,AL
24050,RJ
9422,SP
44135,BA
25211,RJ
45355,BA
23082,RJ
38041,MG
65398,MA
58115,PB
6805,SP
28120,RJ
85604,PR
25535,RJ
40713,BA
16680,SP
87118,PR
5059,SP
79072,MS
76730,GO
37133,MG
8726,SP
96910,SC
37716,MG
11473,SP
38447,MG
77993,TO
60765,CE
88765,SC
44020,BA
48330,BA
84271,PR
63580,CE
86125,PR
52031,PE
72814,GO
40480,BA
13147,SP
89216,SC
85280,PR
68505,PA
53525,PE
9832,SP
1021,SP
96835,SC
2076,SP
6804,SP
79102,MS
50100,PE
7914,SP
5888,SP
61620,CE
4417,SP
89248,SC
3402,SP
35360,MG
68719,PA
78135,MT
71605,DF
89025,SC
6844,SP
33860,MG
37405,MG
4066,SP
74053,GO
18310,SP
4411,SP
72863,GO
2468,SP
36470,MG
98980,SC
87528,PR
1542,SP
94852,SC
18066,SP
59094,RN
89053,SC
8633,SP
5612,SP
47740,BA
32420,MG
66812,PA
79013,MS
96405,SC
98975,SC
18618,SP
9662,SP
70382,DF
84950,PR
89058,SC
41233,BA
4643,SP
85340,PR
18118,SP
38130,MG
87323,PR
74535,GO
36170,MG
1540,SP
17035,SP
39825,MG
9010,SP
55409,PE
95950,SC
54368,PE
7434,SP
2613,SP
8570,SP
5041,SP
69047,AM
3046,SP
3115,SP
4248,SP
62420,CE
85855,PR
35115,MG
17030,SP
75143,GO
62370,CE
38325,MG
76110,GO
62011,CE
72025,DF
48607,BA
79031,MS
33822,MG
57860,AL
48430,BA
4655,SP
71731,DF
31845,MG
95718,SC
88164,SC
79180,MS
63044,CE
78095,MT
46130,BA
4407,SP
2914,SP
76983,RO
77024,TO
59155,RN
25265,RJ
37177,MG
35624,MG
96413,SC
41270,BA
25241,RJ
60340,CE
12443,SP
56380,PE
73700,GO
37554,MG
26455,RJ
86780,PR
87511,PR
3043,SP
25042,RJ
88812,SC
45613,BA
72812,GO
32668,MG
64013,PI
95174,SC
72917,GO
69030,AM
9837,SP
47120,BA
6415,SP
59145,RN
25230,RJ
69930,AC
25937,RJ
2679,SP
68516,PA
24119,RJ
2280,SP
2936,SP
60721,CE
2176,SP
76817,RO
94955,SC
3157,SP
46530,BA
2413,SP
54771,PE
39715,MG
25272,RJ
75836,GO
89865,SC
3154,SP
6505,SP
72440,DF
24856,RJ
81720,PR
3452,SP
84036,PR
2202,SP
24804,RJ
24731,RJ
53290,PE
59550,RN
58414,PB
72720,DF
76180,GO
65980,MA
70380,DF
47970,BA
89920,SC
7808,SP
2290,SP
59139,RN
38738,MG
44645,BA
70067,DF
5781,SP
96208,SC
3874,SP
58432,PB
4631,SP
63380,CE
74360,GO
74503,GO
27514,RJ
26325,RJ
72243,DF
16880,SP
24721,RJ
53409,PE
18260,SP
79813,MS
96990,SC
11668,SP
23893,RJ
89840,SC
4626,SP
38056,MG
77665,TO
70765,DF
65295,MA
75893,GO
57910,AL
34008,MG
64077,PI
77455,TO
94090,SC
88658,SC
57244,AL
64210,PI
3512,SP
54170,PE
63100,CE
27280,RJ
65293,MA
45625,BA
15285,SP
1237,SP
17056,SP
2864,SP
70364,DF
93214,SC
12283,SP
3463,SP
41310,BA
18404,SP
84945,PR
72305,DF
65830,MA
2233,SP
23915,RJ
69068,AM
4802,SP
39558,MG
73802,GO
86935,PR
30627,MG
4894,SP
5749,SP
8680,SP
12333,SP
7867,SP
68920,AP
53413,PE
59112,RN
69903,AC
75024,GO
37680,MG
89687,SC
64390,PI
60341,CE
59626,RN
64224,PI
88904,SC
14171,SP
82860,PR
14570,SP
65268,MA
55614,PE
2464,SP
70752,DF
4677,SP
62530,CE
48570,BA
5765,SP
61920,CE
86809,PR
58026,PB
7945,SP
72621,DF
36620,MG
49530,SE
71261,DF
26574,RJ
3427,SP
84196,PR
78670,MT
35470,MG
12711,SP
1016,SP
27210,RJ
48930,BA
88955,SC
74495,GO
17023,SP
2931,SP
78088,MT
4030,SP
6013,SP
98410,SC
9160,SP
48909,BA
37142,MG
45443,BA
74860,GO
33833,MG
15355,SP
89535,SC
61979,CE
11723,SP
15823,SP
11672,SP
54470,PE
1427,SP
41194,BA
76355,GO
12335,SP
12032,SP
48450,BA
64063,PI
75555,GO
28575,RJ
6630,SP
7010,SP
70865,DF
77670,TO
49950,SE
95603,SC
63125,CE
65870,MA
2264,SP
4513,SP
70253,DF
85303,PR
85635,PR
14813,SP
8226,SP
2561,SP
3060,SP
37469,MG
87070,PR
44360,BA
3534,SP
39850,MG
1509,SP
2140,SP
63041,CE
47820,BA
11621,SP
96222,SC
74675,GO
59464,RN
96878,SC
38819,MG
55642,PE
88925,SC
78138,MT
39320,MG
74943,GO
77829,TO
76807,RO
76966,RO
16074,SP
56720,PE
4281,SP
69033,AM
39472,MG
79470,MS
64530,PI
1251,SP
15980,SP
2969,SP
62650,CE
59062,RN
68658,PA
44890,BA
75470,GO
84602,PR
74392,GO
59955,RN
75534,GO
25575,RJ
72543,DF
71955,DF
72502,DF
16220,SP
92323,SC
27310,RJ
5240,SP
4724,SP
15108,SP
44460,BA
41906,BA
48031,BA
35606,MG
1136,SP
83560,PR
3880,SP
15260,SP
29724,ES
60010,CE
66073,PA
32230,MG
76994,RO
13808,SP
3649,SP
96213,SC
85988,PR
14725,SP
55153,PE
79906,MS
2729,SP
2056,SP
15062,SP
48705,BA
71551,DF
77580,TO
77310,TO
8248,SP
86808,PR
86240,PR
67125,PA
30451,MG
70742,DF
5446,SP
5454,SP
33040,MG
36707,MG
96830,SC
55495,PE
2319,SP
5154,SP
44610,BA
35667,MG
25928,RJ
11497,SP
64767,PI
4343,SP
5068,SP
32602,MG
52165,PE
7748,SP
2839,SP
73795,GO
78150,MT
61948,CE
74988,GO
58735,PB
5776,SP
50875,PE
65083,MA
94135,SC
70854,DF
63030,CE
4773,SP
5611,SP
65929,MA
35190,MG
70863,DF
57540,AL
57325,AL
24720,RJ
99528,SC
25086,RJ
7902,SP
73041,DF
62053,CE
2510,SP
2972,SP
55805,PE
11365,SP
2976,SP
50930,PE
62540,CE
18360,SP
48071,BA
98792,SC
35424,MG
78025,MT
86087,PR
44420,BA
57380,AL
12918,SP
74665,GO
35054,MG
11719,SP
88511,SC
64086,PI
5418,SP
69010,AM
64037,PI
45662,BA
27347,RJ
35730,MG
89845,SC
54340,PE
2515,SP
25581,RJ
3237,SP
5057,SP
57319,AL
48415,BA
60742,CE
29027,ES
8767,SP
58397,PB
61658,CE
95730,SC
58213,PB
59370,RN
96410,SC
79215,MS
59037,RN
77410,TO
16260,SP
45928,BA
55032,PE
13422,SP
35902,MG
6872,SP
86480,PR
5860,SP
36590,MG
2610,SP
45177,BA
44910,BA
95612,SC
96460,SC
2327,SP
4506,SP
36771,MG
64007,PI
73753,GO
48922,BA
3173,SP
27972,RJ
13413,SP
95948,SC
75495,GO
68390,PA
77433,TO
59173,RN
3550,SP
64245,PI
2120,SP
98895,SC
2649,SP
69079,AM
53320,PE
4910,SP
52090,PE
94175,SC
58401,PB
5531,SP
39990,MG
79043,MS
4059,SP
39708,MG
35311,MG
19770,SP
7920,SP
18301,SP
19067,SP
7944,SP
86045,PR
63503,CE
59374,RN
4292,SP
16055,SP
2123,SP
8372,SP
74371,GO
41219,BA
18203,SP
37036,MG
4050,SP
65790,MA
45608,BA
49690,SE
8506,SP
74917,GO
3587,SP
73820,GO
79833,MS
56190,PE
2269,SP
3713,SP
93218,SC
76864,RO
4412,SP
5519,SP
21746,RJ
36828,MG
46560,BA
83030,PR
83480,PR
75054,GO
89895,SC
64022,PI
28650,RJ
85740,PR
83535,PR
57242,AL
6728,SP
1447,SP
3044,SP
26260,RJ
61605,CE
2764,SP
71205,DF
39812,MG
35732,MG
36810,MG
16016,SP
37928,MG
57220,AL
35447,MG
65480,MA
53690,PE
58027,PB
56600,PE
72545,DF
2674,SP
15044,SP
89778,SC
3676,SP
75136,GO
95945,SC
81305,PR
14115,SP
5215,SP
74960,GO
59110,RN
35172,MG
63250,CE
55240,PE
59335,RN
86925,PR
3253,SP
18217,SP
49507,SE
26382,RJ
7956,SP
55195,PE
93315,SC
2334,SP
36460,MG
37465,MG
35488,MG
7789,SP
44892,BA
15120,SP
51290,PE
63610,CE
57040,AL
19750,SP
39450,MG
44089,BA
8071,SP
3437,SP
97185,SC
37997,MG
62051,CE
44050,BA
4357,SP
74946,GO
32656,MG
59160,RN
58748,PB
75510,GO
46875,BA
93344,SC
9846,SP
2857,SP
12760,SP
70908,DF
24813,RJ
52081,PE
6097,SP
16012,SP
45540,BA
72507,DF
35335,MG
3441,SP
44057,BA
68798,PA
55860,PE
97400,SC
64084,PI
78285,MT
78028,MT
36832,MG
35368,MG
14178,SP
70402,DF
3151,SP
74630,GO
17310,SP
7726,SP
1430,SP
86079,PR
5569,SP
3359,SP
16206,SP
69036,AM
4672,SP
88485,SC
4308,SP
98380,SC
26035,RJ
96402,SC
58125,PB
4236,SP
23918,RJ
72023,DF
98450,SC
15828,SP
60015,CE
78885,MT
79009,MS
35390,MG
73250,DF
26570,RJ
33902,MG
2304,SP
75392,GO
63470,CE
4951,SP
35380,MG
85861,PR
32250,MG
55850,PE
3514,SP
76960,RO
29795,ES
12329,SP
83490,PR
78125,MT
74913,GO
1023,SP
41275,BA
65299,MA
19190,SP
3678,SP
60356,CE
75740,GO
59104,RN
3969,SP
59596,RN
68585,PA
39387,MG
1326,SP
1449,SP
39563,MG
38741,MG
61919,CE
94967,SC
12510,SP
25884,RJ
58685,PB
86620,PR
62903,CE
88336,SC
5176,SP
25912,RJ
41311,BA
70634,DF
44560,BA
13288,SP
29590,ES
50980,PE
35685,MG
68456,PA
78430,MT
19085,SP
57037,AL
99034,SC
28160,RJ
2126,SP
4461,SP
21854,RJ
64030,PI
41345,BA
64060,PI
9785,SP
55027,PE
69304,RR
2353,SP
82010,PR
5327,SP
4921,SP
39475,MG
49810,SE
43900,BA
9672,SP
23943,RJ
15802,SP
2637,SP
69087,AM
58047,PB
39130,MG
85270,PR
55610,PE
62022,CE
89677,SC
39875,MG
75256,GO
21236,RJ
48710,BA
44775,BA
1413,SP
89066,SC
84270,PR
72321,DF
40718,BA
15310,SP
21640,RJ
65140,MA
76812,RO
83250,PR
70835,DF
